author;author_type;url;location;deal_type;accommodation_type;floor;floors_count;rooms_count;total_meters;price;district;street;house_number;underground;residential_complex
Елена Васильева;realtor;https://dolgoprudny.cian.ru/sale/flat/307103238/;Долгопрудный;sale;flat;2;5;2;42.0;6850000;;Советская ;8/8;Долгопрудная;
Екатерина Попова;realtor;https://dolgoprudny.cian.ru/sale/flat/308117214/;Долгопрудный;sale;flat;6;17;3;83.9;19000000;;Набережная ;31;Водники;Московские водники
Сергей Пчельников;realtor;https://dolgoprudny.cian.ru/sale/flat/305244870/;Долгопрудный;sale;flat;13;17;2;60.7;12900000;;Спортивная ;11Б;Долгопрудная;
Елена Стометова;realtor;https://dolgoprudny.cian.ru/sale/flat/302920553/;Долгопрудный;sale;flat;15;24;1;39.6;7999999;;Старое Дмитровское шоссе;11;Водники;Московские водники
Макромир;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308515689/;Долгопрудный;sale;flat;4;9;3;57.5;11500000;; Академика Лаврентьева;21;Долгопрудная;
ID 25406066;unknown;https://dolgoprudny.cian.ru/sale/flat/301996044/;Долгопрудный;sale;flat;6;9;2;50.5;8199000;;Лихачевское шоссе;10;Долгопрудная;
Простор-недвижимость;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/300507425/;Долгопрудный;sale;flat;9;9;2;57.0;10200000;;Спортивная ;13;Долгопрудная;
ПАРТНЕР-ХАУС;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/307056687/;Долгопрудный;sale;flat;10;23;2;65.22;17000000;;бульвар Имени Умберто Нобиле;1;Долгопрудная;
ID 88057659;homeowner;https://dolgoprudny.cian.ru/sale/flat/308495920/;Долгопрудный;sale;flat;13;23;1;30.3;8300000;;Парковая ;48;Долгопрудная;Бригантина
ID 72329732;realtor;https://dolgoprudny.cian.ru/sale/flat/299289712/;Долгопрудный;sale;flat;5;5;2;54.1;7900000;;Восточная ;33;Долгопрудная;
Светлана Романова;realtor;https://dolgoprudny.cian.ru/sale/flat/304123875/;Долгопрудный;sale;flat;2;9;2;44.2;7990000;; Академика Лаврентьева;29;Долгопрудная;
Жилцентр;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/306617947/;Долгопрудный;sale;flat;1;5;2;44.6;7300000;;Нагорная ;10;Долгопрудная;
WHITE BROKER;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308563083/;Долгопрудный;sale;flat;1;3;1;30.6;7400000;;Центральная ;8;Долгопрудная;
Мария Каменная;realtor;https://dolgoprudny.cian.ru/sale/flat/307857458/;Долгопрудный;sale;flat;14;23;1;36.5;7500000;;Парковая ;44;Хлебниково;Бригантина
Владис;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/303743340/;Долгопрудный;sale;flat;5;9;1;33.0;7500000;;Дирижабельная ;17;Долгопрудная;
ИНВЕСТ НЕДВИЖИМОСТЬ;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/302505335/;Долгопрудный;sale;flat;4;5;2;47.5;7500000;;Театральная ;11;Водники;
Мария Данилова;realtor;https://dolgoprudny.cian.ru/sale/flat/287679514/;Долгопрудный;sale;flat;10;24;1;35.5;7550000;;Парковая ;46к1;Водники;Бригантина
Валерий Петров;realtor;https://dolgoprudny.cian.ru/sale/flat/295073194/;Долгопрудный;sale;flat;3;9;1;37.0;7500000;; Академика Лаврентьева;5;Водники;
Юлия Чмышкова;realtor;https://dolgoprudny.cian.ru/sale/flat/308854076/;Долгопрудный;sale;flat;9;9;1;32.8;7500000;;Дирижабельная ;13;Долгопрудная;
Наталья Твердохлебова;realtor;https://dolgoprudny.cian.ru/sale/flat/303712456/;Долгопрудный;sale;flat;1;5;2;43.3;7500000;;Якорная ;3;Водники;
Александр Филатов;realtor;https://dolgoprudny.cian.ru/sale/flat/304027566/;Долгопрудный;sale;flat;2;9;1;32.7;7500000;;Дирижабельная ;13;Долгопрудная;
ЭР-АЛЬЯНС-ГРУПП;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/300504806/;Долгопрудный;sale;flat;21;23;1;34.3;7500000;;Парковая ;44к1;Водники;Бригантина
ОЛИМП-НЕДВИЖИМОСТЬ;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/303934473/;Долгопрудный;sale;flat;5;5;2;41.1;7600000;;Лихачевское шоссе;8к3;Долгопрудная;
НДВ;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/303577574/;Долгопрудный;sale;flat;4;5;2;44.7;7600000;;Нагорная ;10;Долгопрудная;
ОЛИМП-НЕДВИЖИМОСТЬ;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/302755601/;Долгопрудный;sale;flat;2;5;2;40.9;7600000;;Московское шоссе;43к3;Долгопрудная;
ИНКОМ-Недвижимость;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/307822758/;Долгопрудный;sale;flat;9;19;1;47.2;7700000;;Новое шоссе;10к1;Хлебниково;
Елена Алексеева;realtor;https://dolgoprudny.cian.ru/sale/flat/292177632/;Долгопрудный;sale;flat;6;9;2;46.9;7700000;;Лихачевское шоссе;21;Водники;
Простор-недвижимость;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308898599/;Долгопрудный;sale;flat;2;5;3;51.4;7700000;;Станционная ;14;Хлебниково;
Ордер;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/306199312/;Долгопрудный;sale;flat;7;23;1;39.6;7800000;;Парковая ;48;Долгопрудная;Бригантина
ИНКОМ-Недвижимость;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/306272134/;Долгопрудный;sale;flat;3;9;1;37.1;7850000;;Молодежная ;14/1;Долгопрудная;
Равиля Минуллина;realtor;https://dolgoprudny.cian.ru/sale/flat/303828859/;Долгопрудный;sale;flat;5;5;2;47.0;7990000;; Железнякова;2а;Водники;
Комета Эстейт;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308567103/;Долгопрудный;sale;flat;2;9;2;43.8;7999999;; Циолковского;34;Долгопрудная;
ИНФИНИТИ;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/307337710/;Долгопрудный;sale;flat;2;17;1;38.0;7990000;;Набережная ;29к1;Водники;Московские водники
Татьяна Шотова;realtor;https://dolgoprudny.cian.ru/sale/flat/295016242/;Долгопрудный;sale;flat;3;5;2;44.2;7900000;;Московское шоссе;45;Долгопрудная;
Est-a-Tet – Вторичная недвижимость;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/306458973/;Долгопрудный;sale;flat;14;24;1;31.0;7900000;;Парковая ;44;Хлебниково;Бригантина
ЕГСН Продажа;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/302999597/;Долгопрудный;sale;flat;3;9;3;70.9;12100000;;Молодежная ;8;Долгопрудная;
ИНКОМ-Недвижимость;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/302463916/;Долгопрудный;sale;flat;6;17;1;28.2;6600000;;Старое Дмитровское шоссе;15;Водники;Московские водники
ID 89919508;unknown;https://dolgoprudny.cian.ru/sale/flat/308686439/;Долгопрудный;sale;flat;1;5;2;41.1;7350000;;Первомайская ;17А;Долгопрудная;
Галант;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/306507246/;Долгопрудный;sale;flat;2;10;1;38.0;7650000;;Лихачевское шоссе;31к1;Водники;
ID 7318679;realtor;https://dolgoprudny.cian.ru/sale/flat/303556705/;Долгопрудный;sale;flat;1;5;3;57.3;7750000;;Театральная ;11;Водники;
Татьяна Калюжная;realtor;https://dolgoprudny.cian.ru/sale/flat/307195532/;Долгопрудный;sale;flat;3;9;2;63.0;14650000;; Циолковского;28;Долгопрудная;
Этажи Москва;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308758235/;Долгопрудный;sale;flat;2;2;1;35.8;5400000;; Нефтяников;9;Шереметьевская;
Этажи Москва;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/306389796/;Долгопрудный;sale;flat;5;13;2;35.7;6990000;;;;Шереметьевская;Бригантина ЖК
Самолет Плюс МСК-Север;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308459115/;Долгопрудный;sale;flat;3;21;1;44.7;9300000;;проспект Ракетостроителей;3;Долгопрудная;
Владислав Леонтьев;realtor;https://dolgoprudny.cian.ru/sale/flat/307668585/;Долгопрудный;sale;flat;12;17;3;74.6;13000000;;Новое шоссе;10;Хлебниково;Хлебниково
ID 117220912;homeowner;https://dolgoprudny.cian.ru/sale/flat/302735411/;Долгопрудный;sale;flat;9;9;2;44.2;7500000;;Московское шоссе;57;Водники;
Наталья Гунькина;realtor;https://dolgoprudny.cian.ru/sale/flat/304367347/;Долгопрудный;sale;flat;13;19;1;42.0;9000000;;бульвар Имени Умберто Нобиле;1;Долгопрудная;
ID 1942;realtor;https://dolgoprudny.cian.ru/sale/flat/305522952/;Долгопрудный;sale;flat;2;18;1;35.0;8450000;;Набережная ;27;Водники;Московские водники
Вариант;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/299696215/;Долгопрудный;sale;flat;3;18;1;42.3;8500000;;Лихачевский проспект;68к5;Долгопрудная;
МИЭЛЬ;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308239183/;Долгопрудный;sale;flat;5;23;1;29.9;7200000;;Парковая ;46;Водники;Бригантина
Галина Дубкова;realtor;https://dolgoprudny.cian.ru/sale/flat/308716428/;Долгопрудный;sale;flat;20;23;1;28.5;7500000;;Парковая ;52к1;Водники;Бригантина
ID 97304793;homeowner;https://dolgoprudny.cian.ru/sale/flat/304620618/;Долгопрудный;sale;flat;6;24;1;25.0;5800000;;Парковая ;52;Водники;Бригантина
Майя Джомидава;realtor;https://dolgoprudny.cian.ru/sale/flat/307716432/;Долгопрудный;sale;flat;2;9;2;46.8;8850000;; Академика Лаврентьева;11;Водники;
ID 9530;realtor;https://dolgoprudny.cian.ru/sale/flat/277260640/;Долгопрудный;sale;flat;14;19;1;24.0;7500000;;Новый бульвар;9к1;Долгопрудная;
СМАРЕНТ;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/307418536/;Долгопрудный;sale;flat;5;5;2;44.0;7300000;;Нагорная ;4;Долгопрудная;
ГОРОБМЕН;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/306120634/;Долгопрудный;sale;flat;2;5;1;31.0;6500000;; Циолковского;13;Долгопрудная;
Оксана Раххаль;realtor;https://dolgoprudny.cian.ru/sale/flat/308943176/;Долгопрудный;sale;flat;13;27;2;67.3;12500000;;Новый бульвар;7;Долгопрудная;мкр. Центральный корп. 9, 10, 11
PRO ОБМЕН;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/305969530/;Долгопрудный;sale;flat;12;17;2;59.0;11200000;;Новое шоссе;10;Хлебниково;Хлебниково
Галант;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308257578/;Долгопрудный;sale;flat;12;23;1;30.5;8300000;;Парковая ;52к1;Водники;Бригантина
ID 23089139;homeowner;https://dolgoprudny.cian.ru/sale/flat/305520496/;Долгопрудный;sale;flat;4;9;1;31.9;7400000;;Московское шоссе;55к3;Водники;
Наталья Алтынбаева;realtor;https://dolgoprudny.cian.ru/sale/flat/297944828/;Долгопрудный;sale;flat;2;5;3;57.0;10550000;;Московское шоссе;41;Долгопрудная;
Владис;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308954792/;Долгопрудный;sale;flat;3;23;1;35.0;8000000;;Парковая ;52к1;Водники;Бригантина
Городской Центр Недвижимости;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/306007671/;Долгопрудный;sale;flat;21;25;2;50.0;12200000;;Парковая ;46;Водники;Бригантина
ID 41164517;realtor;https://dolgoprudny.cian.ru/sale/flat/308932615/;Долгопрудный;sale;flat;8;24;1;24.4;7250000;;Парковая ;52;Водники;Бригантина
Марина Климова;realtor;https://dolgoprudny.cian.ru/sale/flat/308366653/;Долгопрудный;sale;flat;11;17;3;90.5;19950000;;Набережная ;27;Водники;Московские водники
ID 105028604;homeowner;https://dolgoprudny.cian.ru/sale/flat/289769520/;Долгопрудный;sale;flat;9;25;1;32.0;8000000;;Парковая ;54;Долгопрудная;
МРИЭЛТОР - офис Отрадное;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/307385165/;Долгопрудный;sale;flat;6;19;3;98.8;17850000;;Лихачевское шоссе;13а;Долгопрудная;
Галант;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/304873052/;Долгопрудный;sale;flat;1;5;2;45.0;6620000;;Заводская ;3;Водники;
Владис;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/302921637/;Долгопрудный;sale;flat;13;23;2;53.7;9000000;;Парковая ;50;Водники;Бригантина
Галант;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308931747/;Долгопрудный;sale;flat;13;23;1;31.8;8000000;;Парковая ;52;Водники;Бригантина
Самолет Плюс;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/306142206/;Долгопрудный;sale;flat;8;18;1;45.3;9600000;;Лихачевский проспект;76к1;Долгопрудная;
Надежда Покровская;realtor;https://dolgoprudny.cian.ru/sale/flat/308916363/;Долгопрудный;sale;flat;9;9;3;55.8;10600000;;Лихачевское шоссе;10;Долгопрудная;
ИНВЕСТ НЕДВИЖИМОСТЬ;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/293915370/;Долгопрудный;sale;flat;20;24;2;58.0;10800000;;Парковая ;50;Водники;Бригантина
МИЭЛЬ;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/307144912/;Долгопрудный;sale;flat;7;8;3;76.5;13000000;;Московское шоссе;59к1;Водники;
ID 77243464;homeowner;https://dolgoprudny.cian.ru/sale/flat/299982429/;Долгопрудный;sale;flat;21;23;1;29.9;5700000;;Парковая ;46;Водники;Бригантина
Этажи Москва;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/306214969/;Долгопрудный;sale;flat;8;17;1;30.0;7390000;;Новое шоссе;10;Хлебниково;Хлебниково
ID 479190;realtor;https://dolgoprudny.cian.ru/sale/flat/306224593/;Долгопрудный;sale;flat;2;5;2;42.0;6350000;;Нагорная ;4;Долгопрудная;
Екатерина Попова;realtor;https://dolgoprudny.cian.ru/sale/flat/306652837/;Долгопрудный;sale;flat;6;17;1;49.06;9970000;;Старое Дмитровское шоссе;17;Водники;Московские водники
ID 18087292;homeowner;https://dolgoprudny.cian.ru/sale/flat/302275572/;Долгопрудный;sale;flat;12;16;1;34.5;7300000;;проспект Пацаева;9;Водники;
GGS GROUP;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/302946410/;Долгопрудный;sale;flat;2;24;2;50.9;9000000;;Парковая ;46;Водники;Бригантина
ID 73960608;unknown;https://dolgoprudny.cian.ru/sale/flat/308158411/;Долгопрудный;sale;flat;2;2;1;35.0;6000000;;Северная ;10;Долгопрудная;
Этажи Москва;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308745584/;Долгопрудный;sale;flat;1;5;2;37.5;7700000;;Театральная ;10;Водники;
Жилцентр;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/303255773/;Долгопрудный;sale;flat;2;9;1;58.2;21650000;;Первомайская ;33;Долгопрудная;
Наталья Сазанова;realtor;https://dolgoprudny.cian.ru/sale/flat/307694107/;Долгопрудный;sale;flat;11;22;3;88.4;18500000;;проспект Ракетостроителей;9к3;Долгопрудная;
ID 112811711;homeowner;https://dolgoprudny.cian.ru/sale/flat/298056816/;Долгопрудный;sale;flat;2;5;2;44.4;6700000;;Якорная ;3;Водники;
Владислав Павлов;realtor;https://dolgoprudny.cian.ru/sale/flat/300528219/;Долгопрудный;sale;flat;17;21;2;66.1;12499999;;проспект Ракетостроителей;7к1;Долгопрудная;
Самолет Плюс Лобня;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/300981753/;Долгопрудный;sale;flat;1;16;2;52.0;10000000;;проспект Пацаева;17;Водники;
Игорь Ротшильд;realtor;https://dolgoprudny.cian.ru/sale/flat/308317194/;Долгопрудный;sale;flat;10;23;2;50.0;13000000;;Парковая ;48;Долгопрудная;Бригантина
НДВ;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/304976882/;Долгопрудный;sale;flat;7;18;3;90.0;19000000;;Гранитная ;6;Долгопрудная;
Надежда Гимель;realtor;https://dolgoprudny.cian.ru/sale/flat/307868759/;Долгопрудный;sale;flat;9;24;1;30.0;5800000;;Парковая ;46;Водники;Бригантина
Городские квартиры;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308406281/;Долгопрудный;sale;flat;4;5;1;31.0;6050000;;Театральная ;13;Водники;
PRO Недвижимость;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/305947299/;Долгопрудный;sale;flat;13;17;1;40.5;7990000;;Старое Дмитровское шоссе;17;Водники;Московские водники
LUXESTATE;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308260196/;Долгопрудный;sale;flat;14;18;3;85.0;25000000;;Набережная ;31;Водники;Московские водники
Простор-недвижимость;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/307428921/;Долгопрудный;sale;flat;9;23;2;56.0;11900000;;Старое Дмитровское шоссе;11;Водники;Московские водники
Елена Маршева;realtor;https://dolgoprudny.cian.ru/sale/flat/295802338/;Долгопрудный;sale;flat;19;19;1;44.96;8000000;;Новое шоссе;10к1;Хлебниково;
ID 49811460;homeowner;https://dolgoprudny.cian.ru/sale/flat/308521378/;Долгопрудный;sale;flat;3;5;2;44.5;8300000;;Южная ;2а;Хлебниково;
Ирина Иванова;realtor;https://dolgoprudny.cian.ru/sale/flat/299449057/;Долгопрудный;sale;flat;9;9;3;48.7;9599000;; Железнякова;18;Водники;
Владис;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308019112/;Долгопрудный;sale;flat;2;5;2;46.7;7300000;;Восточная ;35;Долгопрудная;
Ирина Иванова;realtor;https://dolgoprudny.cian.ru/sale/flat/303437472/;Долгопрудный;sale;flat;13;23;2;52.6;10250000;;Парковая ;48;Долгопрудная;Бригантина
Алексей Паршков;realtor;https://dolgoprudny.cian.ru/sale/flat/298535741/;Долгопрудный;sale;flat;6;19;1;46.0;9700000;;проспект Ракетостроителей;7к1;Долгопрудная;
Инна Петрова;realtor;https://dolgoprudny.cian.ru/sale/flat/308076845/;Долгопрудный;sale;flat;9;9;1;38.0;7580000;;Лихачевское шоссе;6к1;Долгопрудная;
Майя Джомидава;realtor;https://dolgoprudny.cian.ru/sale/flat/303314366/;Долгопрудный;sale;flat;7;9;3;57.9;11300000;; Академика Лаврентьева;21;Долгопрудная;
ID 72329732;realtor;https://dolgoprudny.cian.ru/sale/flat/307627784/;Долгопрудный;sale;flat;2;19;1;46.0;8500000;;проспект Ракетостроителей;5к1;Долгопрудная;
Этажи Москва;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/306317006/;Долгопрудный;sale;flat;4;5;2;44.6;7500000;;Театральная ;14;Водники;
ID 72329732;realtor;https://dolgoprudny.cian.ru/sale/flat/307627869/;Долгопрудный;sale;flat;5;9;1;41.0;8550000;;Московское шоссе;59к1;Водники;
Жилцентр;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/291455362/;Долгопрудный;sale;flat;11;18;3;91.9;14000000;;Новое шоссе;12;Хлебниково;Хлебниково
Этажи Москва;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/306211704/;Долгопрудный;sale;flat;2;9;2;44.0;8000000;; Циолковского;34;Долгопрудная;
ID 90991164;homeowner;https://dolgoprudny.cian.ru/sale/flat/306259589/;Долгопрудный;sale;flat;4;5;2;44.6;7500000;;Театральная ;14;Водники;
Галант;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308115570/;Долгопрудный;sale;flat;5;23;1;36.7;6950000;;Парковая ;46к1;Водники;Бригантина
Самолет Плюс  Павловский Посад;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308462163/;Долгопрудный;sale;flat;17;19;2;66.1;14000000;;проспект Ракетостроителей;7к1;Долгопрудная;
ФОРУМ;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/299217003/;Долгопрудный;sale;flat;4;23;2;40.8;8200000;;Заводская ;;Водники;Бригантина
Chase R.E.S.;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/294449141/;Долгопрудный;sale;flat;14;19;3;90.0;21000000;;Лихачевское шоссе;20к4;Водники;
Монолит;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/298788641/;Долгопрудный;sale;flat;16;17;2;59.0;11300000;;Новое шоссе;10;Хлебниково;Хлебниково
На Савеловской;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/305887822/;Долгопрудный;sale;flat;8;16;3;90.0;24000000;;Набережная ;29к1;Водники;Московские водники
Алексей Паршков;realtor;https://dolgoprudny.cian.ru/sale/flat/307716111/;Долгопрудный;sale;flat;17;23;1;34.0;6800000;;Парковая ;44к1;Водники;Бригантина
