author;author_type;url;location;deal_type;accommodation_type;floor;floors_count;rooms_count;total_meters;price;district;street;house_number;underground;residential_complex
ID 121647376;homeowner;https://dolgoprudny.cian.ru/sale/flat/307205149/;Долгопрудный;sale;flat;1;5;3;41.4;6300000;;Московское шоссе;39;Долгопрудная;
Наталья Раздина;realtor;https://dolgoprudny.cian.ru/sale/flat/303070981/;Долгопрудный;sale;flat;2;17;1;41.0;9500000;;Новый бульвар;23;Долгопрудная;
ID 17403971;unknown;https://dolgoprudny.cian.ru/sale/flat/307332538/;Долгопрудный;sale;flat;7;18;1;43.0;8500000;;проспект Ракетостроителей;5;Долгопрудная;
ОГРК;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/299926932/;Долгопрудный;sale;flat;2;23;3;74.0;14799999;;Старое Дмитровское шоссе;11;Водники;Московские водники
Галант;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/307868382/;Долгопрудный;sale;flat;12;16;1;35.0;7850000;;проспект Пацаева;15;Водники;
EuroDoma;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/286255013/;Долгопрудный;sale;flat;5;5;2;43.0;8900000;;Первомайская ;;Долгопрудная;
Галант;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/306566121/;Долгопрудный;sale;flat;2;23;1;32.4;8350000;;Парковая ;52;Водники;Бригантина
Сирануш Ходжаян;realtor;https://dolgoprudny.cian.ru/sale/flat/308717259/;Долгопрудный;sale;flat;13;24;2;52.3;10100000;;Парковая ;46к1;Водники;Бригантина
ID 87577436;homeowner;https://dolgoprudny.cian.ru/sale/flat/298520734/;Долгопрудный;sale;flat;4;5;2;44.3;7800000;;Московское шоссе;49к1;Водники;
Роман Золотов;realtor;https://dolgoprudny.cian.ru/sale/flat/303152088/;Долгопрудный;sale;flat;21;27;1;44.2;12500000;;Новый бульвар;7;Долгопрудная;мкр. Центральный корп. 9, 10, 11
Галант;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/305642284/;Долгопрудный;sale;flat;23;23;1;30.5;7200000;;Парковая ;48;Долгопрудная;Бригантина
Самолет плюс;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/302309896/;Долгопрудный;sale;flat;2;5;2;43.0;7100000;;Нагорная ;2;Долгопрудная;
Самолет Плюс;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308545500/;Долгопрудный;sale;flat;1;9;1;32.1;7300000;;Московское шоссе;55к2;Водники;
Сити Недвижимость;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/302147078/;Долгопрудный;sale;flat;4;17;1;42.0;8400000;;Лихачевский проспект;70к4;Долгопрудная;
ИНКОМ-Недвижимость;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/303645754/;Долгопрудный;sale;flat;6;17;3;78.7;15000000;;Госпитальная ;10;Хлебниково;
Владис;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/307291570/;Долгопрудный;sale;flat;23;23;1;34.0;8398000;;бульвар Имени Умберто Нобиле;1;Долгопрудная;
Ольга Харитонова;realtor;https://dolgoprudny.cian.ru/sale/flat/303898588/;Долгопрудный;sale;flat;2;23;1;34.0;10900000;;Парковая ;48;Долгопрудная;Бригантина
Оксана Максимова;realtor;https://dolgoprudny.cian.ru/sale/flat/307971936/;Долгопрудный;sale;flat;2;5;2;47.9;7850000;;Заводская ;5;Водники;
Анастасия Трофимова;realtor;https://dolgoprudny.cian.ru/sale/flat/298978452/;Долгопрудный;sale;flat;16;17;3;82.0;13900000;;Госпитальная ;10;Хлебниково;
Алла Шмелева;realtor;https://dolgoprudny.cian.ru/sale/flat/303948691/;Долгопрудный;sale;flat;5;10;1;45.0;10000000;;Дирижабельная ;15Б;Долгопрудная;
Этажи Москва;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308621631/;Долгопрудный;sale;flat;23;23;1;34.3;8400000;;бульвар Имени Умберто Нобиле;1;Долгопрудная;
ИНВЕСТ НЕДВИЖИМОСТЬ;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/304170426/;Долгопрудный;sale;flat;11;13;1;31.4;7200000;;Заводская ;;Водники;Бригантина
ID 119992901;homeowner;https://dolgoprudny.cian.ru/sale/flat/305548041/;Долгопрудный;sale;flat;1;5;2;50.4;8150000;;Восточная ;43;Долгопрудная;
Галант;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/298004908/;Долгопрудный;sale;flat;11;23;2;39.7;7400000;;Парковая ;44к1;Водники;Бригантина
РОСН;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308652612/;Долгопрудный;sale;flat;4;22;2;60.0;17500000;;Старое Дмитровское шоссе;11;Водники;Московские водники
Галант;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/296029136/;Долгопрудный;sale;flat;8;23;2;39.0;7650000;;Парковая ;46к1;Водники;Бригантина
ID 46805567;homeowner;https://dolgoprudny.cian.ru/sale/flat/300909320/;Долгопрудный;sale;flat;9;24;1;21.3;6300000;;Парковая ;44к1;Водники;Бригантина
МИЦ-Столичный ипотечный центр недвижимости;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/307159626/;Долгопрудный;sale;flat;18;24;2;40.5;8700000;;Парковая ;44;Хлебниково;Бригантина
City Nova Group;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/307310017/;Долгопрудный;sale;flat;3;5;2;44.6;8300000;;Ленинградская ;;Хлебниково;
Галант;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/298147148/;Долгопрудный;sale;flat;5;23;1;29.9;6000000;;Парковая ;44;Хлебниково;Бригантина
Лариса Ганжа;realtor;https://dolgoprudny.cian.ru/sale/flat/299251957/;Долгопрудный;sale;flat;8;17;3;83.0;16800000;;Госпитальная ;8;Хлебниково;
ID 122006794;homeowner;https://dolgoprudny.cian.ru/sale/flat/307573774/;Долгопрудный;sale;flat;2;2;1;39.0;6500000;; Павлова;14;Долгопрудная;
Галант;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/305139141/;Долгопрудный;sale;flat;13;23;1;24.4;6000000;;Парковая ;52;Водники;Бригантина
Галант;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/307823074/;Долгопрудный;sale;flat;4;5;2;45.5;7600000;;Нагорная ;10;Долгопрудная;
МосСделка;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/298527532/;Долгопрудный;sale;flat;2;2;3;64.7;9800000;;Заводская ;14;Водники;
Галант;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/307705631/;Долгопрудный;sale;flat;7;23;1;25.9;6120000;;Парковая ;48;Долгопрудная;Бригантина
ID 1384336;homeowner;https://dolgoprudny.cian.ru/sale/flat/300790075/;Долгопрудный;sale;flat;12;16;1;35.0;7850000;;проспект Пацаева;15;Водники;
ИНВЕСТ НЕДВИЖИМОСТЬ;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/303151005/;Долгопрудный;sale;flat;5;5;3;54.9;9000000;;Южная ;1а;Хлебниково;
Самолет Плюс;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308746456/;Долгопрудный;sale;flat;4;13;2;39.1;8300000;;;к3;Долгопрудная;Бригантина ЖК
Галант;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/304867881/;Долгопрудный;sale;flat;23;23;1;35.0;8400000;;бульвар Имени Умберто Нобиле;1;Долгопрудная;
ID 122568;unknown;https://dolgoprudny.cian.ru/sale/flat/308550511/;Долгопрудный;sale;flat;5;5;1;31.4;7800000;;Лихачевское шоссе;31;Водники;
Владимир Дмитриев;realtor;https://dolgoprudny.cian.ru/sale/flat/294092686/;Долгопрудный;sale;flat;15;17;3;83.0;15150000;;Госпитальная ;10;Хлебниково;
Галант;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/306940352/;Долгопрудный;sale;flat;9;23;1;38.7;7740000;;Парковая ;46к1;Водники;Бригантина
Елена Шишканова;realtor;https://dolgoprudny.cian.ru/sale/flat/305555243/;Долгопрудный;sale;flat;8;9;2;47.0;7800000;;Лихачевское шоссе;13к2;Долгопрудная;
ID 63790486;homeowner;https://dolgoprudny.cian.ru/sale/flat/295420535/;Долгопрудный;sale;flat;7;23;2;34.0;7900000;;Заводская ;к5;Водники;Бригантина
Елена Копылова;realtor;https://dolgoprudny.cian.ru/sale/flat/308163282/;Долгопрудный;sale;flat;11;17;1;35.0;8000000;;Старое Дмитровское шоссе;17;Водники;Московские водники
ID 374345;homeowner;https://dolgoprudny.cian.ru/sale/flat/304413826/;Долгопрудный;sale;flat;3;9;1;33.8;8000000;;Спортивная ;5к1;Водники;
ID 86263527;homeowner;https://dolgoprudny.cian.ru/sale/flat/304869182/;Долгопрудный;sale;flat;4;5;3;56.9;8000000;;Лихачевское шоссе;23;Водники;
ID 390;realtor;https://dolgoprudny.cian.ru/sale/flat/307696264/;Долгопрудный;sale;flat;3;9;1;34.0;8100000;;Дирижабельная ;17;Долгопрудная;
Дмитрий Вережников;realtor;https://dolgoprudny.cian.ru/sale/flat/307777380/;Долгопрудный;sale;flat;7;9;1;32.0;8050000;;Дирижабельная ;13;Долгопрудная;
Городские квартиры;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/307869847/;Долгопрудный;sale;flat;4;9;1;37.1;8200000;;Молодежная ;14/1;Долгопрудная;
ID 253416;unknown;https://dolgoprudny.cian.ru/sale/flat/306756828/;Долгопрудный;sale;flat;15;24;1;34.1;8200000;;Парковая ;46к1;Водники;Бригантина
ID 98213920;unknown;https://dolgoprudny.cian.ru/sale/flat/301386708/;Долгопрудный;sale;flat;4;16;1;34.5;8250000;;проспект Пацаева;9;Водники;
Городские квартиры;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/306945504/;Долгопрудный;sale;flat;2;23;1;32.4;8350000;;Парковая ;52;Водники;Бригантина
Дмитрий Демиденко;realtor;https://dolgoprudny.cian.ru/sale/flat/306264210/;Долгопрудный;sale;flat;17;17;1;46.0;8300000;;Новый бульвар;15;Долгопрудная;
Самолет плюс;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/304351158/;Долгопрудный;sale;flat;14;20;1;40.2;8400000;;Гранитная ;6;Долгопрудная;
Этажи Москва;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308936655/;Долгопрудный;sale;flat;8;23;1;28.5;8500000;;Парковая ;52к1;Водники;Бригантина
ID 520636;realtor;https://dolgoprudny.cian.ru/sale/flat/307395851/;Долгопрудный;sale;flat;15;17;1;41.0;8500000;;Новый бульвар;23;Долгопрудная;
ID 111847619;homeowner;https://dolgoprudny.cian.ru/sale/flat/297777449/;Долгопрудный;sale;flat;1;9;2;43.0;8500000;;Лихачевское шоссе;13к2;Долгопрудная;
Владис;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/307547552/;Долгопрудный;sale;flat;15;23;1;40.2;8600000;;;к4;Хлебниково;Бригантина ЖК
ID 12519267;unknown;https://dolgoprudny.cian.ru/sale/flat/302092754/;Долгопрудный;sale;flat;11;17;1;44.0;8600000;;Новый бульвар;15;Долгопрудная;
ID 41164517;realtor;https://dolgoprudny.cian.ru/sale/flat/305225093/;Долгопрудный;sale;flat;2;5;2;42.7;8600000;;Комсомольская ;11;Долгопрудная;
ID 69720080;homeowner;https://dolgoprudny.cian.ru/sale/flat/301053349/;Долгопрудный;sale;flat;21;24;2;41.2;8600000;;Парковая ;46;Водники;Бригантина
ID 100798610;realtor;https://dolgoprudny.cian.ru/sale/flat/308946849/;Долгопрудный;sale;flat;2;9;1;35.8;8700000;;Лихачевское шоссе;4;Долгопрудная;
ID 72812578;homeowner;https://dolgoprudny.cian.ru/sale/flat/280746159/;Долгопрудный;sale;flat;4;27;1;45.7;8700000;;Новый бульвар;7;Долгопрудная;мкр. Центральный корп. 9, 10, 11
ID 22641511;homeowner;https://dolgoprudny.cian.ru/sale/flat/269002829/;Долгопрудный;sale;flat;5;5;2;42.0;8700000;; Циолковского;9;Долгопрудная;
ID 89919508;unknown;https://dolgoprudny.cian.ru/sale/flat/306921343/;Долгопрудный;sale;flat;5;5;3;62.9;8690000;;Тимирязевская ;6;Хлебниково;
Владис;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308768316/;Долгопрудный;sale;flat;10;19;1;47.0;8800000;;проспект Ракетостроителей;1к1;Долгопрудная;
Владис;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/305738783/;Долгопрудный;sale;flat;5;5;3;55.0;8800000;;Дирижабельная ;8;Долгопрудная;
ID 93991942;unknown;https://dolgoprudny.cian.ru/sale/flat/307146178/;Долгопрудный;sale;flat;5;18;1;46.1;8800000;;Набережная ;21к1;Водники;Московские водники
ID 92940259;unknown;https://dolgoprudny.cian.ru/sale/flat/291647068/;Долгопрудный;sale;flat;20;23;1;35.2;8800222;;Парковая ;48;Долгопрудная;Бригантина
Галант;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/305456120/;Долгопрудный;sale;flat;20;23;2;39.2;8900000;;Парковая ;44к1;Водники;Бригантина
ID 78281618;realtor;https://dolgoprudny.cian.ru/sale/flat/307956441/;Долгопрудный;sale;flat;5;16;2;52.2;9280000;;Лихачевское шоссе;9;Долгопрудная;
Этажи Москва;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308418750/;Долгопрудный;sale;flat;9;17;1;43.2;9350000;;Лихачевский проспект;70к2;Долгопрудная;
Галант;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/306888372/;Долгопрудный;sale;flat;1;5;3;64.0;9420000;;Театральная ;12а;Водники;
Владис;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308111427/;Долгопрудный;sale;flat;6;9;3;50.8;9400000;;Московское шоссе;57;Водники;
ID 54133659;realtor;https://dolgoprudny.cian.ru/sale/flat/298983351/;Долгопрудный;sale;flat;2;23;2;41.4;9356041;;Парковая ;44;Хлебниково;Бригантина
ID 111316081;homeowner;https://dolgoprudny.cian.ru/sale/flat/296367114/;Долгопрудный;sale;flat;7;9;2;48.0;9400000;;Лихачевское шоссе;13;Долгопрудная;
ID 388457;realtor;https://dolgoprudny.cian.ru/sale/flat/302683388/;Долгопрудный;sale;flat;19;25;1;35.0;9400000;;Новый бульвар;9к1;Долгопрудная;
ID 30681259;homeowner;https://dolgoprudny.cian.ru/sale/flat/289939123/;Долгопрудный;sale;flat;6;9;3;50.8;9400000;;Московское шоссе;57;Водники;
Галант;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/304873053/;Долгопрудный;sale;flat;1;19;1;48.6;9500000;;Новое шоссе;10к1;Хлебниково;
Владис;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/306284423/;Долгопрудный;sale;flat;7;9;2;45.4;9480000;;Лихачевское шоссе;14;Водники;
Самолет Плюс;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/306848021/;Долгопрудный;sale;flat;7;9;2;45.4;9480000;;Лихачевское шоссе;14;Водники;
ID 13717594;unknown;https://dolgoprudny.cian.ru/sale/flat/308279751/;Долгопрудный;sale;flat;14;21;1;40.1;9450000;;Старое Дмитровское шоссе;11;Водники;Московские водники
ID 36254226;homeowner;https://dolgoprudny.cian.ru/sale/flat/304725264/;Долгопрудный;sale;flat;17;27;1;44.2;9500000;;Новый бульвар;7;Долгопрудная;мкр. Центральный корп. 9, 10, 11
ID 115689814;homeowner;https://dolgoprudny.cian.ru/sale/flat/304870657/;Долгопрудный;sale;flat;5;17;1;41.5;9530000;;Новое шоссе;10;Хлебниково;Хлебниково
ID 98213920;unknown;https://dolgoprudny.cian.ru/sale/flat/301024932/;Долгопрудный;sale;flat;3;5;3;53.5;9500000;; Циолковского;13;Долгопрудная;
ID 114900280;homeowner;https://dolgoprudny.cian.ru/sale/flat/300302764/;Долгопрудный;sale;flat;1;19;1;48.61;9500000;;Новое шоссе;10к1;Хлебниково;
ID 54133659;realtor;https://dolgoprudny.cian.ru/sale/flat/298983361/;Долгопрудный;sale;flat;3;23;2;44.7;9611396;;Парковая ;44;Хлебниково;Бригантина
ID 114909937;homeowner;https://dolgoprudny.cian.ru/sale/flat/306583278/;Долгопрудный;sale;flat;8;18;1;42.5;9600000;;Лихачевский проспект;76к1;Долгопрудная;
Галант;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/305327937/;Долгопрудный;sale;flat;14;17;1;40.7;9700000;;Новый бульвар;23;Долгопрудная;
Галант;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308016013/;Долгопрудный;sale;flat;2;2;2;61.4;9650000;;Якорная ;4;Водники;
Владис;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/305923070/;Долгопрудный;sale;flat;19;25;1;36.3;9699000;;бульвар Космонавта Сереброва А.А.;4;Долгопрудная;Центральный (Долгопрудный)
ID 54133659;realtor;https://dolgoprudny.cian.ru/sale/flat/298983355/;Долгопрудный;sale;flat;2;23;2;45.4;9712171;;Парковая ;44;Хлебниково;Бригантина
ID 60910682;homeowner;https://dolgoprudny.cian.ru/sale/flat/303397313/;Долгопрудный;sale;flat;19;25;1;36.3;9699000;;бульвар Космонавта Сереброва А.А.;4;Долгопрудная;Центральный (Долгопрудный)
ID 61409647;homeowner;https://dolgoprudny.cian.ru/sale/flat/305245121/;Долгопрудный;sale;flat;14;17;1;40.7;9700000;;Новый бульвар;23;Долгопрудная;
ID 83634082;homeowner;https://dolgoprudny.cian.ru/sale/flat/308331153/;Долгопрудный;sale;flat;6;17;1;44.6;9800000;;Новый бульвар;21;Долгопрудная;
ID 78332006;homeowner;https://dolgoprudny.cian.ru/sale/flat/307358330/;Долгопрудный;sale;flat;3;19;1;46.7;9800000;;Новое шоссе;10к1;Хлебниково;
Владис;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308954796/;Долгопрудный;sale;flat;10;17;2;48.0;9870000;;Госпитальная ;10;Хлебниково;
ID 143898;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308175430/;Долгопрудный;sale;flat;3;17;1;46.0;10300000;;Старое Дмитровское шоссе;15к2;Водники;Московские водники
ID 121540909;homeowner;https://dolgoprudny.cian.ru/sale/flat/307438957/;Долгопрудный;sale;flat;10;23;1;37.2;10400000;;Парковая ;50;Водники;Бригантина
ID 13328470;homeowner;https://dolgoprudny.cian.ru/sale/flat/304872221/;Долгопрудный;sale;flat;11;17;2;61.7;10500000;;Госпитальная ;10;Хлебниково;
ID 80685486;homeowner;https://dolgoprudny.cian.ru/sale/flat/298939520/;Долгопрудный;sale;flat;15;19;1;44.6;10500000;;проспект Ракетостроителей;9к1;Долгопрудная;
Городской Центр Недвижимости;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/288059805/;Долгопрудный;sale;flat;2;18;1;54.2;10600000;;Лихачевское шоссе;14к1;Водники;
ID 15216000;homeowner;https://dolgoprudny.cian.ru/sale/flat/289859004/;Долгопрудный;sale;flat;10;15;1;45.0;10550000;;Набережная ;29к1;Водники;Московские водники
ID 19201812;realtor;https://dolgoprudny.cian.ru/sale/flat/306548868/;Долгопрудный;sale;flat;14;25;2;58.0;10670000;;Лихачевский проспект;66к1;Долгопрудная;
Дмитрий Вережников;realtor;https://dolgoprudny.cian.ru/sale/flat/305046267/;Долгопрудный;sale;flat;10;12;1;40.0;10740000;;Первомайская ;9/4;Новодачная;
ID 93194164;homeowner;https://dolgoprudny.cian.ru/sale/flat/307482309/;Долгопрудный;sale;flat;15;17;1;47.0;10680000;;Набережная ;29к1;Водники;Московские водники
ID 7318679;realtor;https://dolgoprudny.cian.ru/sale/flat/308857336/;Долгопрудный;sale;flat;3;10;3;55.0;10899000;;проспект Пацаева;7к2;Водники;
ID 78729934;homeowner;https://dolgoprudny.cian.ru/sale/flat/301975971/;Долгопрудный;sale;flat;10;25;1;45.0;10800000;;Новый бульвар;11;Долгопрудная;мкр. Центральный корп. 9, 10, 11
ID 55343669;unknown;https://dolgoprudny.cian.ru/sale/flat/303060869/;Долгопрудный;sale;flat;6;9;4;60.0;10750000;;Московское шоссе;55к1;Водники;
ID 120348302;homeowner;https://dolgoprudny.cian.ru/sale/flat/305876059/;Долгопрудный;sale;flat;3;20;1;35.6;10800000;;Парковая ;50;Водники;Бригантина
ID 69385226;homeowner;https://dolgoprudny.cian.ru/sale/flat/303073725/;Долгопрудный;sale;flat;5;27;1;45.6;10800000;;Новый бульвар;9;Долгопрудная;мкр. Центральный корп. 9, 10, 11
САМОЛЕТ ПЛЮС;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/307937180/;Долгопрудный;sale;flat;12;17;1;50.0;10990000;;Набережная ;29к1;Водники;Московские водники
Галант;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/303488976/;Долгопрудный;sale;flat;16;23;1;31.3;10950000;;Парковая ;48;Долгопрудная;Бригантина
Денис Циликин;realtor;https://dolgoprudny.cian.ru/sale/flat/306152385/;Долгопрудный;sale;flat;7;17;2;56.0;10999999;;Новое шоссе;10;Хлебниково;Хлебниково
