author;author_type;url;location;deal_type;accommodation_type;floor;floors_count;rooms_count;total_meters;price;district;street;house_number;underground;residential_complex
Самолет Плюс;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308060965/;Долгопрудный;sale;flat;9;10;2;55.5;10900000;;Лихачевское шоссе;7;Долгопрудная;
Мария Леонова;realtor;https://dolgoprudny.cian.ru/sale/flat/303987216/;Долгопрудный;sale;flat;10;27;1;45.0;10900000;;Новый бульвар;9;Долгопрудная;мкр. Центральный корп. 9, 10, 11
ID 13345460;homeowner;https://dolgoprudny.cian.ru/sale/flat/306128058/;Долгопрудный;sale;flat;6;17;2;64.0;10950000;;Новое шоссе;12;Хлебниково;Хлебниково
Этажи Москва;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/307484039/;Долгопрудный;sale;flat;2;19;1;44.6;11000000;;проспект Ракетостроителей;9к3;Долгопрудная;
ID 269853;homeowner;https://dolgoprudny.cian.ru/sale/flat/307265772/;Долгопрудный;sale;flat;2;19;1;44.6;11000000;;проспект Ракетостроителей;9к3;Долгопрудная;
Владис;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/300147209/;Долгопрудный;sale;flat;2;17;2;56.5;11100000;;Новое шоссе;10;Хлебниково;Хлебниково
ID 12369177;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/295845451/;Долгопрудный;sale;flat;3;16;2;56.0;11200000;;Новый бульвар;22;Долгопрудная;
ID 227969;realtor;https://dolgoprudny.cian.ru/sale/flat/296614979/;Долгопрудный;sale;flat;13;24;2;60.8;11200000;;Парковая ;46;Водники;Бригантина
ID 25406066;unknown;https://dolgoprudny.cian.ru/sale/flat/293807817/;Долгопрудный;sale;flat;14;21;2;66.1;11299000;;проспект Ракетостроителей;3;Долгопрудная;
ID 218092;realtor;https://dolgoprudny.cian.ru/sale/flat/290419433/;Долгопрудный;sale;flat;10;24;2;50.0;11300000;;Парковая ;50к1;Долгопрудная;Бригантина
ID 55866548;homeowner;https://dolgoprudny.cian.ru/sale/flat/307678178/;Долгопрудный;sale;flat;6;9;3;59.3;11400000;;Дирижабельная ;28;Водники;
Галант;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/305636298/;Долгопрудный;sale;flat;9;9;3;58.0;11500000;;Лихачевское шоссе;20к2;Водники;
ID 11388;realtor;https://dolgoprudny.cian.ru/sale/flat/296386898/;Долгопрудный;sale;flat;17;19;2;60.0;11500000;;Спортивная ;11Б;Долгопрудная;
Инна Грязнова;realtor;https://dolgoprudny.cian.ru/sale/flat/307806679/;Долгопрудный;sale;flat;7;9;3;59.5;11500000;;Московское шоссе;57к1;Водники;
ID 120019642;homeowner;https://dolgoprudny.cian.ru/sale/flat/305561792/;Долгопрудный;sale;flat;9;9;3;58.5;11500000;;Лихачевское шоссе;20к2;Водники;
Самолет плюс;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/306314116/;Долгопрудный;sale;flat;6;23;1;43.0;11750000;;Новый бульвар;2;Долгопрудная;по ул. Дирижабельная, 1
ID 113303645;homeowner;https://dolgoprudny.cian.ru/sale/flat/298579979/;Долгопрудный;sale;flat;16;23;2;53.4;11800000;;Парковая ;54;Долгопрудная;
ID 47283018;homeowner;https://dolgoprudny.cian.ru/sale/flat/273408733/;Долгопрудный;sale;flat;2;18;2;54.0;11900000;;Набережная ;25;Водники;Московские водники
ID 101034651;homeowner;https://dolgoprudny.cian.ru/sale/flat/302729996/;Долгопрудный;sale;flat;1;5;2;53.0;11999000;; Циолковского;2/10;Новодачная;
Этажи Москва;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/306210384/;Долгопрудный;sale;flat;22;23;2;49.1;12000000;;Парковая ;52к1;Водники;Бригантина
ID 29432;realtor;https://dolgoprudny.cian.ru/sale/flat/299109419/;Долгопрудный;sale;flat;5;5;2;65.0;12100000;;Первомайская ;13/3;Долгопрудная;
ID 116568343;homeowner;https://dolgoprudny.cian.ru/sale/flat/305688892/;Долгопрудный;sale;flat;4;5;2;43.3;12000000;;Нагорная ;4;Долгопрудная;
ID 89919508;unknown;https://dolgoprudny.cian.ru/sale/flat/304929583/;Долгопрудный;sale;flat;1;9;3;73.0;12100000;;проспект Пацаева;5;Водники;
ID 71093;homeowner;https://dolgoprudny.cian.ru/sale/flat/252887333/;Долгопрудный;sale;flat;8;19;1;47.1;12000000;;Лихачевский проспект;74к2;Долгопрудная;
ID 120276545;homeowner;https://dolgoprudny.cian.ru/sale/flat/305818646/;Долгопрудный;sale;flat;8;17;2;55.0;12380000;;Молодежная ;4;Долгопрудная;
Этажи Москва;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308418770/;Долгопрудный;sale;flat;19;26;1;52.0;12500000;;Лихачевский проспект;80к1;Долгопрудная;
Самолет плюс;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/300824215/;Долгопрудный;sale;flat;21;24;3;63.0;12590000;;Парковая ;46к1;Водники;Бригантина
ID 95763850;homeowner;https://dolgoprudny.cian.ru/sale/flat/306767200/;Долгопрудный;sale;flat;4;18;2;56.0;12600000;;Старое Дмитровское шоссе;15;Водники;Московские водники
ID 82040395;homeowner;https://dolgoprudny.cian.ru/sale/flat/307274837/;Долгопрудный;sale;flat;19;26;1;52.0;12500000;;Лихачевский проспект;80к1;Долгопрудная;
Этажи Москва;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/307856500/;Долгопрудный;sale;flat;4;17;1;55.1;12700000;;Старое Дмитровское шоссе;15;Водники;Московские водники
Этажи Москва;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/307967409/;Долгопрудный;sale;flat;16;17;2;58.0;12790000;;Набережная ;29;Водники;Московские водники
Владис;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308141434/;Долгопрудный;sale;flat;5;19;2;68.0;12800000;;проспект Ракетостроителей;9к1;Долгопрудная;
ID 78569;homeowner;https://dolgoprudny.cian.ru/sale/flat/292562369/;Долгопрудный;sale;flat;13;17;2;61.2;12800000;;Новый бульвар;18;Долгопрудная;
ID 100707470;homeowner;https://dolgoprudny.cian.ru/sale/flat/302181273/;Долгопрудный;sale;flat;5;16;2;61.4;12800000;;Лихачевское шоссе;6к4;Долгопрудная;
Этажи Москва;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308716529/;Долгопрудный;sale;flat;10;16;2;63.0;12900000;;Лихачевское шоссе;6к4;Долгопрудная;
ID 12531;realtor;https://dolgoprudny.cian.ru/sale/flat/307043701/;Долгопрудный;sale;flat;7;19;2;66.1;12950000;;проспект Ракетостроителей;9к3;Долгопрудная;
Владис;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/302748572/;Долгопрудный;sale;flat;2;10;2;70.0;12900000;;Центральная ;5;Долгопрудная;
Смарт Инновации;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308742502/;Долгопрудный;sale;flat;19;25;2;59.0;12900000;;Лихачевский проспект;68к1;Долгопрудная;
ID 48897236;homeowner;https://dolgoprudny.cian.ru/sale/flat/302638586/;Долгопрудный;sale;flat;10;16;2;63.0;12900000;;Лихачевское шоссе;6к4;Долгопрудная;
ID 31688245;realtor;https://dolgoprudny.cian.ru/sale/flat/280792346/;Долгопрудный;sale;flat;18;21;2;67.4;14000000;;Старое Дмитровское шоссе;11;Водники;Московские водники
ID 86210088;homeowner;https://dolgoprudny.cian.ru/sale/flat/291598283/;Долгопрудный;sale;flat;2;10;2;74.0;14200000;;Дирижабельная ;9;Долгопрудная;
Городские квартиры;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/307141870/;Долгопрудный;sale;flat;7;9;3;71.5;14500000;;Лихачевское шоссе;4;Долгопрудная;
Елена Мартемьянова;realtor;https://dolgoprudny.cian.ru/sale/flat/308959546/;Долгопрудный;sale;flat;5;17;2;57.1;14500000;;Парковая ;34;Водники;
ID 32211686;homeowner;https://dolgoprudny.cian.ru/sale/flat/307258331/;Долгопрудный;sale;flat;7;9;3;71.5;14500000;;Лихачевское шоссе;4;Долгопрудная;
ID 535615;realtor;https://dolgoprudny.cian.ru/sale/flat/307916923/;Долгопрудный;sale;flat;1;12;2;70.0;14500000;;Первомайская ;11А;Долгопрудная;
ID 93219364;homeowner;https://dolgoprudny.cian.ru/sale/flat/305555949/;Долгопрудный;sale;flat;17;17;2;73.0;14500000;;Новый бульвар;19;Долгопрудная;
ID 119609137;homeowner;https://dolgoprudny.cian.ru/sale/flat/305180412/;Долгопрудный;sale;flat;19;24;-1;60.0;14500000;;;;;Бригантина
ID 105375728;homeowner;https://dolgoprudny.cian.ru/sale/flat/299742530/;Долгопрудный;sale;flat;5;8;2;76.0;14675000;;Московское шоссе;59к1;Водники;
Дмитрий Вережников;realtor;https://dolgoprudny.cian.ru/sale/flat/308589650/;Долгопрудный;sale;flat;22;23;2;67.0;14750000;;проспект Ракетостроителей;3;Долгопрудная;
Галант;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/303635692/;Долгопрудный;sale;flat;8;19;2;68.3;14900000;;Лихачевское шоссе;20к4;Водники;
ID 97417544;realtor;https://dolgoprudny.cian.ru/sale/flat/302089633/;Долгопрудный;sale;flat;19;19;2;74.0;14800000;;Молодежная ;12;Долгопрудная;
ID 109757813;homeowner;https://dolgoprudny.cian.ru/sale/flat/294869132/;Долгопрудный;sale;flat;8;19;2;68.3;14900000;;Лихачевское шоссе;20к4;Водники;
Галант;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/306604171/;Долгопрудный;sale;flat;6;9;3;81.0;15000000;;Молодежная ;14/1;Долгопрудная;
Ольга Викулова;realtor;https://dolgoprudny.cian.ru/sale/flat/308625166/;Долгопрудный;sale;flat;2;5;-1;60.0;14950000;;Московское шоссе;37;Долгопрудная;
ID 48528655;realtor;https://dolgoprudny.cian.ru/sale/flat/307325541/;Долгопрудный;sale;flat;9;13;2;70.5;14990000;;Лихачевское шоссе;14к1;Водники;
ID 12893431;homeowner;https://dolgoprudny.cian.ru/sale/flat/307452784/;Долгопрудный;sale;flat;19;25;2;62.2;14990000;;Старое Дмитровское шоссе;11;Водники;Московские водники
ID 71933553;homeowner;https://dolgoprudny.cian.ru/sale/flat/306654125/;Долгопрудный;sale;flat;12;19;2;66.1;15150000;;проспект Ракетостроителей;9к3;Долгопрудная;
ID 13020891;realtor;https://dolgoprudny.cian.ru/sale/flat/308310704/;Долгопрудный;sale;flat;22;25;2;65.4;15100000;;Новый бульвар;9;Долгопрудная;мкр. Центральный корп. 9, 10, 11
ID 119387424;homeowner;https://dolgoprudny.cian.ru/sale/flat/304929911/;Долгопрудный;sale;flat;5;12;3;73.0;15300000;;Центральная ;7;Долгопрудная;
Азамат Сейталиев;realtor;https://dolgoprudny.cian.ru/sale/flat/286752911/;Долгопрудный;sale;flat;6;18;2;70.2;15370000;;Набережная ;29к1;Водники;Московские водники
Владис;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/304542722/;Долгопрудный;sale;flat;5;19;2;67.6;15700000;;проспект Ракетостроителей;3;Долгопрудная;
ID 64059704;realtor;https://dolgoprudny.cian.ru/sale/flat/298693964/;Долгопрудный;sale;flat;15;18;2;65.0;15600000;;проспект Пацаева;7к8;Водники;
Галант;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308951503/;Долгопрудный;sale;flat;17;22;3;77.0;15900000;;Лихачевский проспект;74к1;Долгопрудная;
Наталья Гудумак;realtor;https://dolgoprudny.cian.ru/sale/flat/307412098/;Долгопрудный;sale;flat;19;24;2;83.0;15950000;;Старое Дмитровское шоссе;11;Водники;Московские водники
ID 107425527;homeowner;https://dolgoprudny.cian.ru/sale/flat/304222691/;Долгопрудный;sale;flat;4;23;2;65.0;15950000;;Новый бульвар;3;Долгопрудная;Новый бульвар
ID 33297107;homeowner;https://dolgoprudny.cian.ru/sale/flat/293911834/;Долгопрудный;sale;flat;11;17;2;56.8;16000000;;Парковая ;32А;Водники;
Алла Киха;realtor;https://dolgoprudny.cian.ru/sale/flat/305369072/;Долгопрудный;sale;flat;13;27;3;69.0;16150000;;Новый бульвар;11;Долгопрудная;мкр. Центральный корп. 9, 10, 11
ID 86900939;homeowner;https://dolgoprudny.cian.ru/sale/flat/308891588/;Долгопрудный;sale;flat;10;18;3;101.0;19500000;;Московская ;58к3;Водники;Московские водники
ID 115342259;homeowner;https://dolgoprudny.cian.ru/sale/flat/307141084/;Долгопрудный;sale;flat;21;23;4;105.3;19500000;;Дирижабельная ;11;Долгопрудная;
ID 24152;realtor;https://dolgoprudny.cian.ru/sale/flat/308514188/;Долгопрудный;sale;flat;3;17;3;104.0;21000000;;Лихачевский проспект;68к5;Долгопрудная;
Константин Крупенников;realtor;https://dolgoprudny.cian.ru/sale/flat/301016242/;Долгопрудный;sale;flat;9;11;3;99.4;21500000;; Академика Лаврентьева;21а;Долгопрудная;
Кирилл Карпов;realtor;https://dolgoprudny.cian.ru/sale/flat/307618340/;Долгопрудный;sale;flat;11;18;3;107.0;21770000;;Лихачевское шоссе;14к1;Водники;
ID 93309470;homeowner;https://dolgoprudny.cian.ru/sale/flat/281238708/;Долгопрудный;sale;flat;6;13;3;90.0;22000000;;Набережная ;23;Водники;
Самолет плюс;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308690597/;Долгопрудный;sale;flat;11;14;3;95.4;22500000;;Гранитный тупик;2;Долгопрудная;
Елена Мартемьянова;realtor;https://dolgoprudny.cian.ru/sale/flat/303554755/;Долгопрудный;sale;flat;7;18;3;92.1;22300000;;Набережная ;29к1;Водники;Московские водники
Лала Чурсина;realtor;https://dolgoprudny.cian.ru/sale/flat/306948320/;Долгопрудный;sale;flat;3;17;3;98.0;23000000;;Новый бульвар;15;Долгопрудная;
Дмитрий Вережников;realtor;https://dolgoprudny.cian.ru/sale/flat/308298951/;Долгопрудный;sale;flat;22;23;3;103.27;25000000;;Новый бульвар;2;Долгопрудная;по ул. Дирижабельная, 1
ID 86913188;homeowner;https://dolgoprudny.cian.ru/sale/flat/294156664/;Долгопрудный;sale;flat;4;12;2;80.0;25000000;;проспект Пацаева;7к5;Водники;
ID 13717594;unknown;https://dolgoprudny.cian.ru/sale/flat/302297929/;Долгопрудный;sale;flat;7;23;3;102.5;28500000;;Новый бульвар;5;Долгопрудная;Новый бульвар
ID 311262;realtor;https://dolgoprudny.cian.ru/sale/flat/303674907/;Долгопрудный;sale;flat;18;19;-1;210.0;36000000;;Молодежная ;14к3;Долгопрудная;
Ольга Гончарова;realtor;https://dolgoprudny.cian.ru/sale/flat/308553393/;Долгопрудный;sale;flat;10;23;5;139.0;41000000;;Новый бульвар;3;Долгопрудная;Новый бульвар
ID 107308883;homeowner;https://dolgoprudny.cian.ru/sale/flat/308702966/;Долгопрудный;sale;flat;1;4;2;43.8;5700000;;Флотская ;3;Водники;
ID 112943777;homeowner;https://dolgoprudny.cian.ru/sale/flat/308060719/;Долгопрудный;sale;flat;8;24;1;23.0;6000000;;Парковая ;52;Водники;Бригантина
ID 19429466;homeowner;https://dolgoprudny.cian.ru/sale/flat/308270982/;Долгопрудный;sale;flat;3;23;1;31.0;6600000;;Парковая ;44к1;Водники;Бригантина
ID 78649018;realtor;https://dolgoprudny.cian.ru/sale/flat/308765158/;Долгопрудный;sale;flat;3;3;1;31.5;6650000;;Московское шоссе;27;Долгопрудная;
ID 123287758;homeowner;https://dolgoprudny.cian.ru/sale/flat/308556323/;Долгопрудный;sale;flat;6;23;1;24.2;6900000;;Парковая ;46к1;Водники;Бригантина
ID 122175496;realtor;https://dolgoprudny.cian.ru/sale/flat/308618046/;Долгопрудный;sale;flat;4;5;1;30.5;7256652;; Циолковского;14;Долгопрудная;
ID 123128086;realtor;https://dolgoprudny.cian.ru/sale/flat/308377445/;Долгопрудный;sale;flat;9;25;1;25.1;7550000;;Новый бульвар;9к1;Долгопрудная;
ID 98837104;homeowner;https://dolgoprudny.cian.ru/sale/flat/308072324/;Долгопрудный;sale;flat;4;4;1;31.2;7650000;; Павлова;9;Долгопрудная;
ID 12346026;homeowner;https://dolgoprudny.cian.ru/sale/flat/308574833/;Долгопрудный;sale;flat;1;5;1;31.0;7900000;;Нагорная ;2к1;Долгопрудная;
ID 108747665;homeowner;https://dolgoprudny.cian.ru/sale/flat/307820583/;Долгопрудный;sale;flat;7;24;1;33.9;8900000;;Парковая ;46к1;Водники;Бригантина
ID 122425457;homeowner;https://dolgoprudny.cian.ru/sale/flat/307973740/;Долгопрудный;sale;flat;5;24;2;49.2;9100000;;Парковая ;46;Водники;Бригантина
ID 123520703;homeowner;https://dolgoprudny.cian.ru/sale/flat/308856534/;Долгопрудный;sale;flat;2;18;1;36.0;9200000;;Набережная ;33;Водники;Московские водники
ID 123264485;homeowner;https://dolgoprudny.cian.ru/sale/flat/308526072/;Долгопрудный;sale;flat;3;5;2;43.5;9200000;; Циолковского;13;Долгопрудная;
ID 66055610;homeowner;https://dolgoprudny.cian.ru/sale/flat/308549666/;Долгопрудный;sale;flat;19;19;1;44.6;9399000;;проспект Ракетостроителей;9к3;Долгопрудная;
ID 17998010;homeowner;https://dolgoprudny.cian.ru/sale/flat/308853361/;Долгопрудный;sale;flat;2;25;1;35.0;9500000;;Новый бульвар;7к1;Долгопрудная;
ID 117532115;homeowner;https://dolgoprudny.cian.ru/sale/flat/307958743/;Долгопрудный;sale;flat;2;2;2;61.4;9500000;;Якорная ;4;Водники;
ID 122085223;homeowner;https://dolgoprudny.cian.ru/sale/flat/308499775/;Долгопрудный;sale;flat;2;21;1;44.0;9500000;;Старое Дмитровское шоссе;11;Водники;Московские водники
ID 120676354;homeowner;https://dolgoprudny.cian.ru/sale/flat/308165434/;Долгопрудный;sale;flat;10;17;1;42.3;9600000;;проспект Ракетостроителей;5;Долгопрудная;
ID 109824323;homeowner;https://dolgoprudny.cian.ru/sale/flat/308183375/;Долгопрудный;sale;flat;11;19;1;46.0;9900000;;проспект Ракетостроителей;9к1;Долгопрудная;
ID 123432727;homeowner;https://dolgoprudny.cian.ru/sale/flat/308769886/;Долгопрудный;sale;flat;4;9;3;55.0;9999999;;Дирижабельная ;10;Долгопрудная;
ID 122473196;homeowner;https://dolgoprudny.cian.ru/sale/flat/308025054/;Долгопрудный;sale;flat;14;25;1;44.2;10450000;;Новый бульвар;7;Долгопрудная;мкр. Центральный корп. 9, 10, 11
ID 89219264;homeowner;https://dolgoprudny.cian.ru/sale/flat/308365448/;Долгопрудный;sale;flat;9;18;1;44.0;10550000;;Московская ;56к3;Водники;Московские водники
ID 123520502;homeowner;https://dolgoprudny.cian.ru/sale/flat/308853214/;Долгопрудный;sale;flat;9;16;1;54.0;10990000;;Набережная ;29к1;Водники;Московские водники
ID 122040724;homeowner;https://dolgoprudny.cian.ru/sale/flat/308136056/;Долгопрудный;sale;flat;6;10;2;54.0;10900000;;Лихачевское шоссе;31к2;Водники;
ID 109363416;homeowner;https://dolgoprudny.cian.ru/sale/flat/307781636/;Долгопрудный;sale;flat;9;10;2;55.5;10900000;;Лихачевское шоссе;7;Долгопрудная;
ID 119511836;homeowner;https://dolgoprudny.cian.ru/sale/flat/308559426/;Долгопрудный;sale;flat;9;25;2;49.5;11300000;;Парковая ;44;Хлебниково;Бригантина
ID 106244312;homeowner;https://dolgoprudny.cian.ru/sale/flat/307920611/;Долгопрудный;sale;flat;7;18;1;46.1;11400000;;Набережная ;23к1;Водники;Московские водники
ID 112913539;homeowner;https://dolgoprudny.cian.ru/sale/flat/308713044/;Долгопрудный;sale;flat;4;17;2;62.5;12000000;;Новое шоссе;12;Хлебниково;Хлебниково
ID 123381615;homeowner;https://dolgoprudny.cian.ru/sale/flat/308705748/;Долгопрудный;sale;flat;9;13;2;62.0;14000000;;Новое шоссе;10;Хлебниково;Хлебниково
Городские квартиры;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/307146887/;Долгопрудный;sale;flat;5;24;-1;35.9;6990000;;Парковая ;44;Хлебниково;Бригантина
Городские квартиры;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308404810/;Долгопрудный;sale;flat;12;17;2;49.9;10990000;;Набережная ;29к1;Водники;Московские водники
Городские квартиры;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308282329/;Долгопрудный;sale;flat;4;17;2;56.0;12700000;;Старое Дмитровское шоссе;15;Водники;Московские водники
ID 109838466;homeowner;https://dolgoprudny.cian.ru/sale/flat/308525957/;Долгопрудный;sale;flat;2;23;2;69.2;16990000;;Новый бульвар;2;Долгопрудная;по ул. Дирижабельная, 1
ID 536407;unknown;https://dolgoprudny.cian.ru/sale/flat/265497059/;Долгопрудный;sale;flat;12;14;1;44.6;8900000;;Лихачевское шоссе;1к4;Долгопрудная;
ID 111873489;homeowner;https://dolgoprudny.cian.ru/sale/flat/296957393/;Долгопрудный;sale;flat;11;18;1;44.0;9200000;;Старое Дмитровское шоссе;15;Водники;Московские водники
